step,game/actor_reward_mean,game/reference_reward_mean,game/actor_win_rate,game/reward_margin_mean,actor/dpo_loss,time/step
395,0.033,0.0,1.0,0.033,9.301,93.896
396,0.033,0.0,1.0,0.033,0.0,99.79
397,0.017,0.0,1.0,0.017,5.892,98.568
398,0.017,0.0,1.0,0.017,4.824,98.64
399,0.0,0.0,1.0,0.0,11.514,91.944
400,0.033,0.0,1.0,0.033,4.154,91.979
401,0.033,0.0,1.0,0.033,12.781,97.807
402,0.0,0.0,1.0,0.0,2.765,93.751
403,0.05,0.0,1.0,0.05,6.856,96.921
404,0.0,0.0,1.0,0.0,4.156,95.897
405,0.017,0.0,1.0,0.017,0.0,94.67
406,0.017,0.017,0.833,0.0,3.685,91.344
407,0.017,0.0,1.0,0.017,10.761,89.193
408,0.017,0.0,1.0,0.017,8.157,95.681
409,0.0,0.0,1.0,0.0,25.833,92.067
410,0.033,0.0,1.0,0.033,11.217,91.906
411,0.017,0.0,1.0,0.017,16.515,91.158
412,0.017,0.0,1.0,0.017,6.097,97.388
413,0.0,0.017,0.833,-0.017,21.748,98.715
414,0.033,0.0,1.0,0.033,28.012,94.002
415,0.033,0.0,1.0,0.033,13.207,104.56
416,0.0,0.0,1.0,0.0,6.044,98.201
417,0.0,0.017,0.833,-0.017,18.644,100.748
418,0.033,0.0,1.0,0.033,15.955,90.703
419,0.05,0.0,1.0,0.05,0.0,99.221
420,0.017,0.0,1.0,0.017,8.089,84.401
421,0.0,0.0,1.0,0.0,11.593,81.295
422,0.017,0.0,1.0,0.017,10.218,80.529
423,0.017,0.0,1.0,0.017,28.466,79.927
424,0.017,0.017,0.833,0.0,11.859,82.832
425,0.017,0.0,1.0,0.017,9.172,88.155
426,0.067,0.0,1.0,0.067,32.445,73.892
427,0.05,0.0,1.0,0.05,15.736,67.23
428,0.017,0.0,1.0,0.017,1.648,66.734
429,0.017,0.0,1.0,0.017,2.219,40.589
430,0.0,0.0,1.0,0.0,10.172,66.293
431,0.05,0.0,1.0,0.05,11.356,60.719
432,0.0,0.0,1.0,0.0,12.531,58.494
433,0.017,0.017,0.833,0.0,13.981,62.964
434,0.0,0.0,1.0,0.0,5.244,56.823
435,0.0,0.0,1.0,0.0,26.615,62.236
436,0.033,0.0,1.0,0.033,1.506,56.015
437,0.0,0.017,0.833,-0.017,2.994,66.021
438,0.017,0.0,1.0,0.017,10.861,55.679
439,0.017,0.0,1.0,0.017,10.431,64.216
440,0.033,0.0,1.0,0.033,28.793,56.046
441,0.033,0.0,1.0,0.033,1.409,63.619
442,0.05,0.0,1.0,0.05,0.0,49.95
443,0.017,0.0,1.0,0.017,22.024,66.928
444,0.033,0.0,1.0,0.033,11.706,57.705
445,0.05,0.0,1.0,0.05,0.0,61.262
446,0.017,0.017,1.0,0.0,6.542,54.226
447,0.017,0.0,1.0,0.017,16.517,62.799
448,0.0,0.0,1.0,0.0,0.0,55.935
449,0.0,0.0,1.0,0.0,11.632,61.568
450,0.033,0.0,1.0,0.033,9.663,63.582
451,0.0,0.0,1.0,0.0,11.08,52.812
452,0.017,0.0,1.0,0.017,10.489,57.991
453,0.0,0.0,1.0,0.0,22.547,61.93
454,0.017,0.017,0.833,0.0,0.0,61.079
455,0.033,0.0,1.0,0.033,7.214,59.517
456,0.017,0.0,1.0,0.017,11.52,46.918
457,0.0,0.0,1.0,0.0,15.622,65.821
458,0.017,0.0,1.0,0.017,9.494,59.419
459,0.0,0.0,1.0,0.0,8.722,51.003
460,0.0,0.0,1.0,0.0,13.052,61.14
461,0.017,0.0,1.0,0.017,14.659,61.287
462,0.033,0.0,1.0,0.033,25.694,57.023
463,0.0,0.017,0.833,-0.017,8.479,61.259
464,0.033,0.017,0.833,0.017,3.112,56.952
465,0.0,0.0,1.0,0.0,7.92,64.487
466,0.017,0.0,1.0,0.017,18.411,51.999
467,0.05,0.0,1.0,0.05,6.569,63.056
468,0.033,0.0,1.0,0.033,8.638,63.681
469,0.017,0.0,1.0,0.017,0.0,46.937
470,0.0,0.0,1.0,0.0,10.422,65.618
471,0.033,0.0,1.0,0.033,0.0,63.533
472,0.2,0.0,1.0,0.2,12.171,45.76
473,0.017,0.017,1.0,0.0,1.398,66.277
474,0.0,0.017,0.833,-0.017,2.621,62.698
475,0.05,0.0,1.0,0.05,0.0,45.914
476,0.033,0.0,1.0,0.033,8.957,65.59
477,0.033,0.0,1.0,0.033,3.356,65.679
478,0.017,0.0,1.0,0.017,16.334,44.327
479,0.0,0.0,1.0,0.0,21.144,64.86
480,0.0,0.017,0.833,-0.017,0.694,65.156
481,0.017,0.033,0.667,-0.017,3.417,43.625
482,0.05,0.0,1.0,0.05,7.732,66.948
483,0.0,0.0,1.0,0.0,9.346,66.569
484,0.0,0.0,1.0,0.0,13.269,42.715
485,0.017,0.0,1.0,0.017,0.0,65.194
486,0.033,0.0,1.0,0.033,0.0,65.081
487,0.033,0.0,1.0,0.033,7.447,47.641
488,0.0,0.0,1.0,0.0,7.046,61.455
489,0.017,0.0,1.0,0.017,15.486,66.219
490,0.017,0.0,1.0,0.017,0.0,60.268
491,0.017,0.0,1.0,0.017,15.44,47.871
492,0.033,0.0,1.0,0.033,0.0,65.335
493,0.017,0.0,1.0,0.017,15.133,65.886
494,0.017,0.017,0.833,0.0,21.517,42.406
495,0.033,0.017,0.833,0.017,2.995,64.192
496,0.017,0.0,1.0,0.017,9.502,65.074
497,0.05,0.0,1.0,0.05,0.0,55.291
498,0.017,0.0,1.0,0.017,0.0,53.287
499,0.033,0.0,1.0,0.033,14.901,65.096
500,0.0,0.0,1.0,0.0,17.289,59.956
501,0.033,0.0,1.0,0.033,13.012,45.76
502,0.0,0.0,1.0,0.0,14.541,64.787
503,0.0,0.0,1.0,0.0,12.953,64.845
504,0.033,0.0,1.0,0.033,10.348,58.832
505,0.05,0.0,1.0,0.05,5.976,55.58
506,0.033,0.017,0.833,0.017,0.0,62.198
507,0.033,0.0,1.0,0.033,20.287,67.031
508,0.017,0.017,0.833,0.0,12.926,42.796
509,0.017,0.0,1.0,0.017,0.0,64.654
510,0.033,0.0,1.0,0.033,8.975,66.118
511,0.017,0.0,1.0,0.017,13.912,47.281
512,0.05,0.0,1.0,0.05,0.603,62.729
513,0.033,0.0,1.0,0.033,5.918,65.758
514,0.017,0.0,1.0,0.017,25.123,47.984
515,0.017,0.0,1.0,0.017,10.179,61.954
516,0.033,0.017,1.0,0.017,8.296,68.476
517,0.017,0.0,1.0,0.017,0.011,55.3
518,0.0,0.0,1.0,0.0,14.066,54.82
519,0.033,0.0,1.0,0.033,13.761,68.569
520,0.033,0.017,1.0,0.017,10.103,59.551
521,0.017,0.0,1.0,0.017,8.827,49.817
522,0.033,0.0,1.0,0.033,13.765,66.915
523,0.017,0.0,1.0,0.017,7.911,60.313
524,0.05,0.0,1.0,0.05,17.269,51.604
525,0.05,0.017,0.833,0.033,5.228,66.64
526,0.033,0.0,1.0,0.033,7.897,63.169
527,0.033,0.0,1.0,0.033,0.829,49.285
528,0.033,0.0,1.0,0.033,13.603,66.374
529,0.0,0.0,1.0,0.0,0.966,59.568
530,0.033,0.017,0.833,0.017,26.872,48.61
531,0.017,0.0,1.0,0.017,14.185,66.532
532,0.017,0.0,1.0,0.017,0.0,63.058
533,0.0,0.033,0.667,-0.033,22.042,43.899
534,0.0,0.0,1.0,0.0,14.563,65.382
535,0.0,0.0,1.0,0.0,8.428,61.933
536,0.05,0.0,1.0,0.05,2.508,60.063
537,0.017,0.0,1.0,0.017,6.932,50.15
538,0.0,0.017,0.833,-0.017,26.005,62.99
539,0.0,0.0,1.0,0.0,3.47,63.979
540,0.017,0.0,1.0,0.017,0.025,45.548
541,0.017,0.0,1.0,0.017,4.903,62.008
542,0.033,0.0,1.0,0.033,7.306,67.753
543,0.017,0.0,1.0,0.017,20.576,45.835
544,0.0,0.0,1.0,0.0,9.167,68.305
545,0.033,0.0,1.0,0.033,6.1,44.891
546,0.033,0.0,1.0,0.033,14.639,72.217
547,0.017,0.0,1.0,0.017,10.462,46.024
548,0.033,0.0,1.0,0.033,10.288,69.444
549,0.05,0.017,0.833,0.033,4.049,45.883
550,0.017,0.0,1.0,0.017,7.321,69.777
551,0.017,0.017,0.833,0.0,6.153,45.668
552,0.033,0.0,1.0,0.033,3.409,61.576
553,0.033,0.0,1.0,0.033,16.558,60.079
554,0.0,0.0,1.0,0.0,9.066,58.597
555,0.017,0.0,1.0,0.017,0.0,62.978
556,0.033,0.0,1.0,0.033,7.762,53.094
557,0.0,0.0,1.0,0.0,10.005,75.514
558,0.0,0.017,0.833,-0.017,21.013,46.634
559,0.017,0.0,1.0,0.017,6.831,67.88
560,0.033,0.0,1.0,0.033,3.837,51.471
561,0.0,0.0,1.0,0.0,0.0,66.412
562,0.017,0.017,1.0,0.0,11.237,67.856
563,0.0,0.0,1.0,0.0,3.487,47.907
564,0.0,0.0,1.0,0.0,3.224,63.944
565,0.017,0.0,1.0,0.017,4.665,64.627
566,0.033,0.0,1.0,0.033,4.316,54.641
567,0.033,0.0,1.0,0.033,0.174,53.647
568,0.033,0.0,1.0,0.033,3.354,66.124
569,0.033,0.0,1.0,0.033,0.103,60.741
570,0.017,0.0,1.0,0.017,0.617,41.239
571,0.0,0.0,1.0,0.0,15.237,66.292
572,0.0,0.0,1.0,0.0,13.207,56.424
573,0.0,0.0,1.0,0.0,0.0,59.44
574,0.017,0.0,1.0,0.017,0.0,64.397
575,0.033,0.0,1.0,0.033,2.0,48.543
576,0.017,0.0,1.0,0.017,3.195,63.956
577,0.0,0.0,1.0,0.0,3.386,69.077
578,0.033,0.0,1.0,0.033,0.0,69.977
579,0.0,0.0,1.0,0.0,1.738,47.796
580,0.017,0.0,1.0,0.017,0.0,65.415
581,0.017,0.017,0.833,0.0,15.199,65.827
582,0.033,0.0,1.0,0.033,0.0,50.835
583,0.017,0.0,1.0,0.017,8.453,61.971
584,0.033,0.0,1.0,0.033,6.682,64.924
585,0.033,0.0,1.0,0.033,8.453,58.624
586,0.033,0.0,1.0,0.033,5.013,57.214
587,0.017,0.0,1.0,0.017,0.0,58.783
588,0.0,0.0,1.0,0.0,0.992,61.545
589,0.017,0.0,1.0,0.017,7.248,56.662
590,0.0,0.0,1.0,0.0,2.482,61.492
591,0.017,0.0,1.0,0.017,0.0,65.167
592,0.017,0.0,1.0,0.017,0.0,46.568
593,0.033,0.0,1.0,0.033,4.919,65.7
594,0.033,0.017,0.833,0.017,4.673,51.768
595,0.0,0.0,1.0,0.0,7.079,61.413
596,0.05,0.0,1.0,0.05,15.254,60.947
597,0.017,0.0,1.0,0.017,7.723,57.991
598,0.017,0.0,1.0,0.017,1.681,63.391
599,0.0,0.0,1.0,0.0,7.297,61.835
600,0.033,0.0,1.0,0.033,0.0,37.164
601,0.05,0.0,1.0,0.05,7.471,66.709
602,0.0,0.017,0.833,-0.017,16.725,62.779
603,0.033,0.0,1.0,0.033,18.248,52.476
604,0.0,0.0,1.0,0.0,5.951,65.324
605,0.017,0.0,1.0,0.017,3.355,53.587
606,0.033,0.0,1.0,0.033,1.351,67.174
607,0.0,0.0,1.0,0.0,7.807,70.464
608,0.033,0.0,1.0,0.033,11.342,51.779
609,0.017,0.0,1.0,0.017,5.167,63.516
610,0.017,0.0,1.0,0.017,6.12,51.443
611,0.017,0.0,1.0,0.017,8.781,65.125
612,0.05,0.0,1.0,0.05,6.825,48.223
613,0.033,0.0,1.0,0.033,6.608,66.116
614,0.017,0.0,1.0,0.017,3.845,49.787
615,0.017,0.0,1.0,0.017,8.234,58.579
616,0.0,0.017,0.833,-0.017,10.147,53.722
617,0.017,0.0,1.0,0.017,11.269,51.227
618,0.05,0.017,1.0,0.033,7.634,68.11
619,0.0,0.0,1.0,0.0,5.783,49.955
620,0.017,0.0,1.0,0.017,12.695,57.752
621,0.017,0.017,0.833,0.0,2.493,63.512
622,0.067,0.0,1.0,0.067,9.147,46.847
623,0.0,0.0,1.0,0.0,8.998,64.684
624,0.0,0.0,1.0,0.0,0.0,57.586
625,0.017,0.0,1.0,0.017,7.752,54.863
626,0.067,0.0,1.0,0.067,4.469,68.723
627,0.05,0.0,1.0,0.05,3.644,38.584
628,0.05,0.0,1.0,0.05,17.023,69.517
629,0.0,0.017,0.833,-0.017,16.154,47.762
630,0.0,0.0,1.0,0.0,7.428,66.306
631,0.017,0.0,1.0,0.017,4.793,40.714
632,0.017,0.0,1.0,0.017,12.629,65.179
633,0.033,0.0,1.0,0.033,0.0,61.978
634,0.017,0.017,0.833,0.0,0.0,36.238
635,0.0,0.017,0.833,-0.017,5.62,62.657
636,0.017,0.017,0.833,0.0,9.767,64.016
637,0.033,0.0,1.0,0.033,8.856,57.994
638,0.05,0.0,1.0,0.05,1.264,44.166
639,0.033,0.017,0.833,0.017,4.245,63.707
640,0.033,0.0,1.0,0.033,7.322,61.813
641,0.0,0.0,1.0,0.0,0.0,42.239
642,0.033,0.017,0.833,0.017,7.014,63.628
643,0.017,0.0,1.0,0.017,0.0,56.164
644,0.033,0.0,1.0,0.033,2.045,57.559
645,0.05,0.0,1.0,0.05,1.265,48.667
646,0.017,0.0,1.0,0.017,6.517,63.749
647,0.0,0.0,1.0,0.0,2.528,62.771
648,0.05,0.017,1.0,0.033,12.764,50.033
649,0.017,0.017,0.833,0.0,4.109,58.217
650,0.017,0.0,1.0,0.017,0.0,62.595
651,0.05,0.017,1.0,0.033,6.026,63.588
652,0.017,0.017,0.833,0.0,14.361,43.986
653,0.05,0.0,1.0,0.05,4.041,63.761
654,0.017,0.017,0.833,0.0,6.586,64.37
655,0.017,0.017,0.833,0.0,4.072,52.635
656,0.017,0.0,1.0,0.017,8.832,52.555
657,0.033,0.0,1.0,0.033,2.784,64.646
658,0.017,0.017,0.833,0.0,7.356,64.004
659,0.017,0.0,1.0,0.017,4.496,43.298
660,0.05,0.0,1.0,0.05,0.476,65.745
661,0.017,0.0,1.0,0.017,3.075,64.692
662,0.033,0.017,0.833,0.017,22.563,58.617
663,0.067,0.0,1.0,0.067,5.026,54.94
664,0.0,0.0,1.0,0.0,4.893,63.673
665,0.017,0.0,1.0,0.017,3.957,67.48
666,0.033,0.017,1.0,0.017,2.963,44.731
667,0.017,0.017,0.833,0.0,5.165,64.08
668,0.033,0.0,1.0,0.033,4.555,65.04
669,0.017,0.017,0.833,0.0,4.645,52.208
670,0.017,0.0,1.0,0.017,0.0,57.794
671,0.0,0.017,0.833,-0.017,6.694,67.598
672,0.033,0.0,1.0,0.033,9.248,63.915
673,0.017,0.0,1.0,0.017,8.52,39.654
674,0.0,0.0,1.0,0.0,3.565,67.368
675,0.017,0.017,0.833,0.0,3.522,65.587
676,0.0,0.0,1.0,0.0,0.0,54.278
677,0.017,0.0,1.0,0.017,6.699,56.738
678,0.017,0.0,1.0,0.017,6.545,68.942
679,0.017,0.0,1.0,0.017,0.0,56.315
680,0.033,0.0,1.0,0.033,5.44,50.227
681,0.033,0.0,1.0,0.033,5.921,65.775
682,0.017,0.017,0.833,0.0,2.437,63.896
683,0.0,0.0,1.0,0.0,1.945,45.476
684,0.017,0.0,1.0,0.017,0.0,67.383
685,0.017,0.0,1.0,0.017,6.245,63.102
686,0.033,0.0,1.0,0.033,15.963,49.249
687,0.0,0.0,1.0,0.0,8.173,64.654
688,0.017,0.0,1.0,0.017,5.604,63.541
689,0.0,0.017,0.833,-0.017,0.0,61.807
690,0.033,0.017,1.0,0.017,2.631,52.95
691,0.017,0.0,1.0,0.017,10.362,63.133
692,0.033,0.0,1.0,0.033,11.303,63.531
693,0.05,0.0,1.0,0.05,11.972,46.578
694,0.017,0.0,1.0,0.017,5.198,60.539
695,0.033,0.0,1.0,0.033,1.077,65.911
696,0.033,0.0,1.0,0.033,15.158,56.354
697,0.017,0.0,1.0,0.017,0.0,50.347
698,0.033,0.0,1.0,0.033,4.491,66.789
699,0.0,0.0,1.0,0.0,0.075,65.075
700,0.0,0.0,1.0,0.0,0.1,44.644
701,0.017,0.017,0.833,0.0,0.0,66.179
702,0.0,0.0,1.0,0.0,2.54,65.279
703,0.033,0.017,1.0,0.017,5.779,60.629
704,0.0,0.0,1.0,0.0,4.437,44.605
705,0.017,0.0,1.0,0.017,10.016,64.767
706,0.017,0.0,1.0,0.017,3.659,63.458
707,0.017,0.0,1.0,0.017,5.302,50.351
708,0.0,0.0,1.0,0.0,6.37,64.34
709,0.05,0.0,1.0,0.05,4.919,60.837
710,0.017,0.0,1.0,0.017,3.236,66.094
711,0.017,0.0,1.0,0.017,0.269,41.783
712,0.017,0.0,1.0,0.017,4.73,63.182
713,0.017,0.0,1.0,0.017,1.299,67.305
714,0.033,0.0,1.0,0.033,7.024,57.646
715,0.0,0.0,1.0,0.0,7.554,46.886
716,0.017,0.0,1.0,0.017,12.446,68.135
717,0.017,0.0,1.0,0.017,2.315,65.863
718,0.017,0.017,1.0,0.0,3.896,46.466
719,0.017,0.017,0.833,0.0,13.712,63.843
720,0.0,0.033,0.667,-0.033,15.176,65.175
721,0.017,0.017,0.833,0.0,5.362,64.958
722,0.033,0.0,1.0,0.033,11.913,45.937
723,0.033,0.0,1.0,0.033,14.849,65.66
724,0.017,0.0,1.0,0.017,0.0,63.889
725,0.017,0.0,1.0,0.017,8.32,50.675
726,0.017,0.0,1.0,0.017,4.735,60.957
727,0.033,0.0,1.0,0.033,2.326,63.873
728,0.017,0.0,1.0,0.017,7.229,63.054
729,0.05,0.0,1.0,0.05,0.027,46.496
730,0.017,0.0,1.0,0.017,3.087,63.985
731,0.0,0.017,0.833,-0.017,9.546,64.846
732,0.017,0.0,1.0,0.017,2.082,50.795
733,0.017,0.0,1.0,0.017,0.0,57.38
734,0.0,0.0,1.0,0.0,11.319,65.101
735,0.017,0.0,1.0,0.017,9.109,61.617
736,0.05,0.0,1.0,0.05,4.257,47.298
737,0.017,0.0,1.0,0.017,5.924,65.719
738,0.033,0.0,1.0,0.033,1.808,64.531
739,0.017,0.0,1.0,0.017,6.249,50.923
740,0.017,0.0,1.0,0.017,0.0,60.515
741,0.033,0.0,1.0,0.033,3.981,64.63
742,0.0,0.0,1.0,0.0,1.814,65.408
743,0.05,0.0,1.0,0.05,0.0,47.307
744,0.067,0.0,1.0,0.067,3.512,65.577
745,0.0,0.0,1.0,0.0,4.812,66.724
746,0.0,0.0,1.0,0.0,0.0,46.25
747,0.033,0.017,1.0,0.017,5.522,62.569
748,0.033,0.017,0.833,0.017,3.113,66.864
749,0.05,0.0,1.0,0.05,0.0,62.122
750,0.017,0.0,1.0,0.017,5.127,46.879
751,0.0,0.0,1.0,0.0,8.791,66.448
752,0.017,0.0,1.0,0.017,2.488,67.14
753,0.017,0.0,1.0,0.017,0.041,43.462
754,0.017,0.0,1.0,0.017,6.181,64.762
755,0.0,0.0,1.0,0.0,0.537,65.963
756,0.017,0.0,1.0,0.017,0.0,46.911
757,0.033,0.0,1.0,0.033,0.0,67.336
758,0.033,0.0,1.0,0.033,3.199,67.654
759,0.0,0.0,1.0,0.0,0.0,52.835
760,0.017,0.017,0.833,0.0,9.67,57.775
761,0.033,0.0,1.0,0.033,0.0,66.528
762,0.0,0.0,1.0,0.0,2.951,60.909
763,0.017,0.0,1.0,0.017,4.123,50.0
764,0.017,0.0,1.0,0.017,8.176,65.609
765,0.05,0.0,1.0,0.05,5.574,63.734
766,0.0,0.0,1.0,0.0,0.0,50.124
767,0.033,0.0,1.0,0.033,1.475,66.156
768,0.017,0.017,0.833,0.0,16.444,62.75
769,0.033,0.0,1.0,0.033,5.691,44.305
770,0.0,0.0,1.0,0.0,3.794,67.617
771,0.017,0.0,1.0,0.017,0.0,62.804
772,0.0,0.0,1.0,0.0,4.256,54.497
773,0.0,0.0,1.0,0.0,9.324,59.38
774,0.05,0.0,1.0,0.05,0.0,66.471
775,0.017,0.0,1.0,0.017,0.629,64.217
776,0.0,0.0,1.0,0.0,5.877,45.98
777,0.0,0.0,1.0,0.0,6.049,64.409
778,0.017,0.017,0.833,0.0,9.139,67.033
779,0.0,0.0,1.0,0.0,5.637,53.991
780,0.067,0.0,1.0,0.067,4.151,58.35
781,0.017,0.0,1.0,0.017,0.377,65.778
782,0.017,0.0,1.0,0.017,10.019,60.395
783,0.017,0.017,0.833,0.0,4.145,42.358
784,0.017,0.0,1.0,0.017,4.136,66.748
785,0.017,0.017,0.833,0.0,6.899,65.286
786,0.033,0.0,1.0,0.033,4.302,47.202
787,0.017,0.0,1.0,0.017,3.471,62.692
788,0.0,0.0,1.0,0.0,4.05,66.668
789,0.0,0.0,1.0,0.0,5.115,61.195
790,0.017,0.017,0.833,0.0,4.251,48.688
791,0.0,0.0,1.0,0.0,0.0,66.29
792,0.017,0.0,1.0,0.017,0.461,63.914
793,0.0,0.0,1.0,0.0,0.001,42.976
794,0.0,0.0,1.0,0.0,4.024,65.049
795,0.0,0.0,1.0,0.0,1.525,61.978
796,0.0,0.0,1.0,0.0,6.449,60.592
797,0.017,0.033,0.833,-0.017,1.717,52.233
