step,game/actor_reward_mean,game/reference_reward_mean,game/actor_win_rate,game/reward_margin_mean,actor/dpo_loss,time/step
798,0.033,0.0,1.0,0.033,0.0,61.125
799,0.0,0.0,1.0,0.0,7.407,65.81
800,0.033,0.017,1.0,0.017,1.627,50.377
801,0.017,0.0,1.0,0.017,10.674,62.166
802,0.0,0.0,1.0,0.0,3.266,65.448
803,0.033,0.033,0.833,0.0,3.648,62.317
804,0.0,0.0,1.0,0.0,6.941,44.644
805,0.0,0.0,1.0,0.0,4.39,67.012
806,0.05,0.017,1.0,0.033,4.321,65.417
807,0.033,0.0,1.0,0.033,6.753,49.656
808,0.0,0.0,1.0,0.0,1.462,62.578
809,0.0,0.0,1.0,0.0,3.072,66.416
810,0.0,0.017,0.833,-0.017,6.559,62.097
811,0.0,0.033,0.667,-0.033,3.725,46.66
812,0.0,0.0,1.0,0.0,0.0,64.81
813,0.017,0.0,1.0,0.017,2.429,64.858
814,0.017,0.0,1.0,0.017,0.707,48.341
815,0.033,0.0,1.0,0.033,5.801,62.493
816,0.0,0.033,0.667,-0.033,8.701,64.426
817,0.017,0.0,1.0,0.017,7.584,64.125
818,0.017,0.0,1.0,0.017,2.465,44.519
819,0.0,0.017,0.833,-0.017,4.536,62.668
820,0.0,0.017,0.833,-0.017,3.766,63.777
821,0.0,0.0,1.0,0.0,1.093,56.442
822,0.033,0.0,1.0,0.033,2.892,50.416
823,0.017,0.0,1.0,0.017,2.134,65.531
824,0.05,0.0,1.0,0.05,1.661,65.209
825,0.017,0.0,1.0,0.017,0.922,46.499
826,0.0,0.0,1.0,0.0,0.213,62.462
827,0.05,0.0,1.0,0.05,0.808,64.559
828,0.033,0.0,1.0,0.033,5.657,62.54
829,0.017,0.0,1.0,0.017,2.518,65.292
830,0.017,0.017,0.833,0.0,5.84,64.013
831,0.05,0.0,1.0,0.05,0.151,62.062
832,0.0,0.0,1.0,0.0,1.372,46.566
833,0.067,0.017,0.833,0.05,9.809,65.795
834,0.017,0.0,1.0,0.017,2.255,65.556
835,0.033,0.017,1.0,0.017,2.338,45.972
836,0.017,0.0,1.0,0.017,2.991,63.4
837,0.033,0.0,1.0,0.033,6.027,65.949
838,0.033,0.0,1.0,0.033,4.372,59.07
839,0.017,0.0,1.0,0.017,4.498,48.302
840,0.017,0.0,1.0,0.017,0.0,64.813
841,0.017,0.017,1.0,0.0,0.51,64.309
842,0.033,0.0,1.0,0.033,0.001,48.889
843,0.0,0.017,0.833,-0.017,5.398,59.599
844,0.0,0.0,1.0,0.0,9.364,66.485
845,0.033,0.0,1.0,0.033,4.09,61.456
846,0.0,0.0,1.0,0.0,4.968,47.206
847,0.017,0.017,0.833,0.0,4.145,65.677
848,0.0,0.0,1.0,0.0,0.039,61.01
849,0.05,0.0,1.0,0.05,3.047,46.154
850,0.05,0.0,1.0,0.05,1.787,64.71
851,0.033,0.0,1.0,0.033,0.128,65.078
852,0.033,0.0,1.0,0.033,3.397,61.52
853,0.0,0.0,1.0,0.0,5.12,64.674
854,0.0,0.017,0.833,-0.017,3.427,62.699
855,0.0,0.0,1.0,0.0,4.252,55.304
856,0.017,0.0,1.0,0.017,2.382,56.934
857,0.033,0.0,1.0,0.033,10.109,63.07
858,0.0,0.0,1.0,0.0,7.094,61.836
859,0.0,0.0,1.0,0.0,0.0,65.302
860,0.067,0.0,1.0,0.067,4.17,63.796
861,0.017,0.0,1.0,0.017,0.0,60.147
862,0.017,0.0,1.0,0.017,0.0,49.189
863,0.017,0.0,1.0,0.017,6.818,64.72
864,0.0,0.0,1.0,0.0,7.431,62.155
865,0.033,0.017,1.0,0.017,0.0,46.237
866,0.0,0.0,1.0,0.0,0.0,61.17
867,0.0,0.0,1.0,0.0,2.205,63.876
868,0.017,0.0,1.0,0.017,1.043,63.084
869,0.05,0.017,1.0,0.033,8.729,42.49
870,0.017,0.0,1.0,0.017,3.343,65.598
871,0.017,0.017,0.833,0.0,2.135,65.921
872,0.0,0.0,1.0,0.0,1.468,47.06
873,0.0,0.0,1.0,0.0,2.15,61.635
874,0.033,0.0,1.0,0.033,1.354,65.32
875,0.033,0.0,1.0,0.033,2.569,60.816
876,0.017,0.0,1.0,0.017,1.204,48.352
877,0.033,0.017,0.833,0.017,8.776,65.85
878,0.033,0.0,1.0,0.033,2.301,64.361
879,0.0,0.0,1.0,0.0,0.0,45.937
880,0.033,0.0,1.0,0.033,0.0,65.733
881,0.017,0.0,1.0,0.017,2.663,63.972
882,0.017,0.0,1.0,0.017,0.0,48.378
883,0.033,0.0,1.0,0.033,0.0,61.762
884,0.067,0.0,1.0,0.067,0.004,63.681
885,0.0,0.0,1.0,0.0,0.012,63.164
886,0.033,0.017,0.833,0.017,6.917,49.1
887,0.017,0.0,1.0,0.017,2.659,66.506
888,0.0,0.0,1.0,0.0,2.789,63.015
889,0.017,0.0,1.0,0.017,5.677,46.991
890,0.0,0.0,1.0,0.0,0.0,62.145
891,0.033,0.0,1.0,0.033,0.0,62.252
892,0.033,0.0,1.0,0.033,3.988,61.174
893,0.017,0.0,1.0,0.017,6.768,52.094
894,0.033,0.017,0.833,0.017,6.493,48.786
895,0.017,0.0,1.0,0.017,4.591,64.698
896,0.017,0.0,1.0,0.017,0.052,60.578
897,0.033,0.017,0.833,0.017,6.103,53.945
898,0.0,0.0,1.0,0.0,0.005,40.806
899,0.0,0.0,1.0,0.0,1.234,64.342
900,0.033,0.0,1.0,0.033,0.007,60.644
901,0.017,0.0,1.0,0.017,1.684,58.285
902,0.033,0.0,1.0,0.033,0.008,50.948
903,0.017,0.017,0.833,0.0,2.307,49.348
904,0.0,0.0,1.0,0.0,1.172,65.049
905,0.033,0.0,1.0,0.033,2.838,61.237
906,0.017,0.0,1.0,0.017,0.0,48.6
907,0.017,0.0,1.0,0.017,2.425,48.834
908,0.033,0.0,1.0,0.033,0.0,66.644
909,0.0,0.017,0.833,-0.017,0.0,59.821
910,0.05,0.0,1.0,0.05,0.0,56.749
911,0.033,0.0,1.0,0.033,2.348,44.344
912,0.017,0.0,1.0,0.017,0.0,68.038
913,0.0,0.0,1.0,0.0,2.342,57.956
914,0.0,0.017,0.833,-0.017,0.132,56.066
915,0.0,0.0,1.0,0.0,0.0,46.47
916,0.0,0.0,1.0,0.0,0.0,63.783
917,0.033,0.017,0.833,0.017,3.249,66.237
918,0.017,0.0,1.0,0.017,0.011,60.03
919,0.033,0.0,1.0,0.033,1.735,40.159
920,0.05,0.0,1.0,0.05,0.0,64.138
921,0.033,0.0,1.0,0.033,1.196,65.96
922,0.017,0.0,1.0,0.017,0.004,59.364
923,0.017,0.0,1.0,0.017,0.0,48.838
924,0.067,0.017,1.0,0.05,0.0,66.313
925,0.0,0.0,1.0,0.0,3.028,64.247
926,0.017,0.017,0.833,0.0,10.653,47.18
927,0.05,0.0,1.0,0.05,0.0,68.688
928,0.0,0.017,0.833,-0.017,3.702,61.578
929,0.05,0.0,1.0,0.05,0.0,62.87
930,0.017,0.0,1.0,0.017,1.027,43.269
931,0.017,0.017,0.833,0.0,8.237,64.04
932,0.017,0.0,1.0,0.017,2.322,67.748
933,0.033,0.0,1.0,0.033,2.976,63.064
934,0.05,0.0,1.0,0.05,0.0,43.988
935,0.0,0.0,1.0,0.0,0.0,70.195
936,0.017,0.0,1.0,0.017,3.141,63.551
937,0.0,0.017,0.833,-0.017,7.692,42.438
938,0.017,0.017,0.833,0.0,13.318,66.552
939,0.033,0.017,0.833,0.017,4.14,67.237
940,0.0,0.0,1.0,0.0,3.511,41.603
941,0.05,0.0,1.0,0.05,4.478,66.535
942,0.017,0.017,0.833,0.0,2.882,68.354
943,0.05,0.0,1.0,0.05,2.098,52.256
944,0.017,0.0,1.0,0.017,2.183,59.666
945,0.0,0.0,1.0,0.0,0.0,64.895
946,0.05,0.0,1.0,0.05,4.66,52.311
947,0.0,0.0,1.0,0.0,2.835,54.456
948,0.017,0.0,1.0,0.017,2.392,67.96
949,0.017,0.0,1.0,0.017,1.419,63.261
950,0.017,0.033,0.667,-0.017,7.997,49.205
951,0.017,0.0,1.0,0.017,3.163,68.54
952,0.0,0.0,1.0,0.0,2.659,64.15
953,0.033,0.0,1.0,0.033,6.66,59.749
954,0.033,0.0,1.0,0.033,1.042,56.022
955,0.017,0.0,1.0,0.017,5.857,62.978
956,0.017,0.0,1.0,0.017,0.022,62.025
957,0.033,0.0,1.0,0.033,0.0,51.512
958,0.033,0.0,1.0,0.033,0.0,65.545
959,0.067,0.017,0.833,0.05,3.783,64.013
960,0.017,0.0,1.0,0.017,0.025,48.108
961,0.017,0.0,1.0,0.017,0.662,66.098
962,0.033,0.0,1.0,0.033,0.579,61.689
963,0.0,0.033,0.667,-0.033,5.22,47.186
964,0.067,0.0,1.0,0.067,0.0,67.459
965,0.0,0.0,1.0,0.0,2.368,69.327
966,0.0,0.0,1.0,0.0,1.384,45.679
967,0.033,0.0,1.0,0.033,1.073,68.572
968,0.017,0.0,1.0,0.017,0.927,65.865
969,0.05,0.0,1.0,0.05,0.004,39.889
970,0.017,0.0,1.0,0.017,4.395,59.394
971,0.0,0.0,1.0,0.0,0.0,67.368
972,0.033,0.0,1.0,0.033,0.002,59.54
973,0.033,0.0,1.0,0.033,4.957,45.24
974,0.017,0.0,1.0,0.017,5.899,66.936
975,0.017,0.017,0.833,0.0,0.001,63.647
976,0.0,0.0,1.0,0.0,2.998,49.201
977,0.05,0.0,1.0,0.05,0.771,67.589
978,0.0,0.0,1.0,0.0,2.948,66.888
979,0.017,0.0,1.0,0.017,0.466,51.745
980,0.033,0.0,1.0,0.033,1.114,72.047
981,0.033,0.0,1.0,0.033,0.0,66.638
982,0.017,0.017,0.833,0.0,5.997,45.339
983,0.017,0.0,1.0,0.017,0.701,72.262
984,0.017,0.0,1.0,0.017,6.661,66.181
985,0.0,0.0,1.0,0.0,1.023,50.277
986,0.0,0.0,1.0,0.0,1.101,66.275
987,0.05,0.0,1.0,0.05,1.871,65.144
988,0.05,0.0,1.0,0.05,0.285,49.509
989,0.017,0.017,0.833,0.0,6.479,66.063
990,0.017,0.0,1.0,0.017,0.0,70.191
991,0.017,0.0,1.0,0.017,1.796,53.484
992,0.033,0.0,1.0,0.033,1.607,62.141
993,0.0,0.0,1.0,0.0,6.207,67.546
994,0.0,0.017,0.833,-0.017,3.834,43.284
995,0.033,0.017,0.833,0.017,8.815,63.21
996,0.0,0.0,1.0,0.0,0.0,65.934
997,0.017,0.0,1.0,0.017,3.573,45.858
998,0.033,0.0,1.0,0.033,2.576,65.157
999,0.017,0.017,0.833,0.0,20.289,66.99
1000,0.017,0.0,1.0,0.017,4.855,43.209
1001,0.017,0.017,0.833,0.0,20.286,62.044
1002,0.033,0.0,1.0,0.033,0.01,62.722
1003,0.0,0.0,1.0,0.0,4.788,42.026
1004,0.0,0.0,1.0,0.0,0.149,60.195
1005,0.0,0.017,0.833,-0.017,7.762,61.984
1006,0.017,0.0,1.0,0.017,0.606,45.645
1007,0.0,0.0,1.0,0.0,1.163,60.597
1008,0.017,0.033,0.667,-0.017,8.268,62.341
1009,0.017,0.0,1.0,0.017,3.108,52.004
1010,0.033,0.0,1.0,0.033,2.635,51.162
1011,0.017,0.0,1.0,0.017,6.394,62.695
1012,0.017,0.0,1.0,0.017,1.928,54.82
1013,0.017,0.0,1.0,0.017,1.958,57.197
1014,0.0,0.0,1.0,0.0,0.782,64.436
1015,0.0,0.0,1.0,0.0,1.45,58.813
1016,0.033,0.0,1.0,0.033,5.496,47.529
1017,0.0,0.0,1.0,0.0,0.0,64.298
1018,0.033,0.0,1.0,0.033,0.0,61.405
1019,0.017,0.0,1.0,0.017,0.0,40.933
1020,0.017,0.0,1.0,0.017,1.764,61.373
1021,0.017,0.017,0.833,0.0,4.341,62.701
1022,0.017,0.0,1.0,0.017,3.44,57.524
1023,0.033,0.0,1.0,0.033,5.496,43.607
1024,0.0,0.0,1.0,0.0,0.906,62.797
1025,0.033,0.017,0.833,0.017,2.419,55.616
1026,0.0,0.0,1.0,0.0,2.197,57.811
1027,0.017,0.0,1.0,0.017,0.766,42.702
1028,0.017,0.0,1.0,0.017,4.717,58.311
1029,0.017,0.0,1.0,0.017,0.0,56.252
1030,0.0,0.0,1.0,0.0,0.0,55.519
1031,0.033,0.0,1.0,0.033,0.878,56.677
1032,0.0,0.0,1.0,0.0,2.686,53.676
1033,0.017,0.017,0.833,0.0,3.622,58.745
1034,0.05,0.0,1.0,0.05,6.826,56.167
1035,0.0,0.0,1.0,0.0,1.312,52.071
1036,0.017,0.0,1.0,0.017,2.72,57.094
1037,0.0,0.017,0.833,-0.017,4.77,53.355
1038,0.033,0.0,1.0,0.033,0.001,41.696
1039,0.017,0.033,0.667,-0.017,5.092,58.62
1040,0.033,0.0,1.0,0.033,2.932,60.637
1041,0.0,0.0,1.0,0.0,0.299,62.261
1042,0.033,0.0,1.0,0.033,1.394,44.237
1043,0.033,0.0,1.0,0.033,0.0,57.319
1044,0.0,0.0,1.0,0.0,4.786,53.942
1045,0.033,0.0,1.0,0.033,3.869,56.263
1046,0.017,0.017,1.0,0.0,0.002,58.628
1047,0.033,0.0,1.0,0.033,1.148,48.852
1048,0.017,0.0,1.0,0.017,1.579,43.012
1049,0.0,0.0,1.0,0.0,2.889,58.193
1050,0.017,0.017,0.833,0.0,8.298,56.71
1051,0.017,0.0,1.0,0.017,0.0,54.456
1052,0.05,0.0,1.0,0.05,1.979,56.969
1053,0.017,0.0,1.0,0.017,2.309,46.605
1054,0.0,0.0,1.0,0.0,3.062,55.417
1055,0.05,0.0,1.0,0.05,1.996,54.671
1056,0.05,0.017,1.0,0.033,0.0,56.295
1057,0.033,0.0,1.0,0.033,3.182,60.374
1058,0.017,0.017,0.833,0.0,3.713,50.695
1059,0.017,0.0,1.0,0.017,0.674,50.223
1060,0.017,0.017,1.0,0.0,1.768,58.974
1061,0.0,0.017,0.833,-0.017,10.058,52.451
1062,0.017,0.0,1.0,0.017,0.0,59.859
1063,0.017,0.0,1.0,0.017,2.159,60.396
1064,0.017,0.0,1.0,0.017,0.355,44.974
1065,0.0,0.0,1.0,0.0,0.02,64.816
1066,0.017,0.0,1.0,0.017,6.611,88.128
1067,0.033,0.0,1.0,0.033,1.95,87.284
1068,0.017,0.017,0.833,0.0,3.704,65.729
1069,0.017,0.0,1.0,0.017,0.002,58.333
1070,0.017,0.0,1.0,0.017,1.605,59.772
1071,0.033,0.0,1.0,0.033,1.797,57.255
1072,0.033,0.0,1.0,0.033,0.004,49.948
1073,0.033,0.0,1.0,0.033,1.132,61.561
1074,0.0,0.0,1.0,0.0,1.899,58.781
1075,0.0,0.0,1.0,0.0,0.0,71.492
1076,0.0,0.0,1.0,0.0,0.003,47.761
1077,0.0,0.0,1.0,0.0,5.006,51.477
1078,0.05,0.0,1.0,0.05,1.928,62.46
1079,0.033,0.0,1.0,0.033,1.174,64.308
1080,0.017,0.0,1.0,0.017,1.24,61.892
1081,0.017,0.0,1.0,0.017,4.905,56.204
1082,0.033,0.0,1.0,0.033,0.0,55.701
1083,0.033,0.0,1.0,0.033,0.174,61.445
1084,0.05,0.0,1.0,0.05,0.001,58.785
1085,0.017,0.0,1.0,0.017,2.989,63.3
1086,0.0,0.0,1.0,0.0,1.286,57.362
1087,0.033,0.0,1.0,0.033,3.695,47.94
1088,0.0,0.0,1.0,0.0,0.0,58.65
1089,0.0,0.0,1.0,0.0,0.0,58.112
1090,0.033,0.0,1.0,0.033,1.646,65.381
1091,0.0,0.0,1.0,0.0,0.179,61.049
1092,0.0,0.0,1.0,0.0,3.239,55.472
1093,0.017,0.0,1.0,0.017,2.109,70.701
1094,0.017,0.0,1.0,0.017,2.356,75.856
1095,0.0,0.017,0.833,-0.017,3.635,90.897
1096,0.05,0.0,1.0,0.05,0.968,71.997
1097,0.0,0.0,1.0,0.0,4.121,62.206
1098,0.033,0.017,1.0,0.017,0.0,57.086
1099,0.05,0.0,1.0,0.05,1.326,58.688
1100,0.0,0.017,0.833,-0.017,6.94,53.263
1101,0.0,0.0,1.0,0.0,0.0,94.226
1102,0.0,0.0,1.0,0.0,1.313,80.215
1103,0.017,0.0,1.0,0.017,3.831,82.137
1104,0.017,0.0,1.0,0.017,0.343,72.69
1105,0.05,0.017,1.0,0.033,0.001,67.705
1106,0.0,0.0,1.0,0.0,0.0,83.922
1107,0.017,0.0,1.0,0.017,3.979,80.882
1108,0.017,0.0,1.0,0.017,0.007,72.557
1109,0.0,0.0,1.0,0.0,1.769,76.819
1110,0.017,0.0,1.0,0.017,0.808,71.095
1111,0.017,0.0,1.0,0.017,1.721,61.912
1112,0.017,0.033,0.833,-0.017,4.339,58.619
1113,0.033,0.0,1.0,0.033,1.296,59.796
1114,0.033,0.0,1.0,0.033,1.608,62.237
1115,0.033,0.0,1.0,0.033,0.005,56.4
1116,0.017,0.0,1.0,0.017,0.0,59.613
1117,0.017,0.0,1.0,0.017,2.039,66.112
1118,0.017,0.017,1.0,0.0,2.573,56.747
1119,0.033,0.0,1.0,0.033,2.349,70.312
1120,0.033,0.0,1.0,0.033,2.566,54.139
1121,0.017,0.0,1.0,0.017,0.485,63.729
1122,0.0,0.0,1.0,0.0,1.617,63.429
1123,0.017,0.017,0.833,0.0,9.426,64.283
1124,0.067,0.017,1.0,0.05,0.002,64.544
1125,0.033,0.0,1.0,0.033,0.0,77.605
1126,0.0,0.0,1.0,0.0,0.709,71.009
1127,0.017,0.0,1.0,0.017,0.001,64.393
1128,0.05,0.0,1.0,0.05,0.0,75.306
1129,0.033,0.0,1.0,0.033,1.202,77.933
1130,0.017,0.0,1.0,0.017,4.359,62.641
1131,0.017,0.0,1.0,0.017,1.331,79.578
1132,0.067,0.0,1.0,0.067,2.762,73.841
1133,0.017,0.0,1.0,0.017,0.208,63.62
1134,0.017,0.017,0.833,0.0,4.685,82.328
1135,0.0,0.017,0.833,-0.017,7.405,71.089
1136,0.05,0.0,1.0,0.05,0.203,67.276
1137,0.0,0.0,1.0,0.0,0.0,89.415
1138,0.017,0.0,1.0,0.017,0.003,72.542
1139,0.0,0.0,1.0,0.0,0.0,82.916
1140,0.017,0.0,1.0,0.017,2.294,70.847
1141,0.0,0.0,1.0,0.0,3.162,76.307
1142,0.017,0.0,1.0,0.017,0.0,78.496
1143,0.0,0.0,1.0,0.0,1.656,75.723
1144,0.05,0.0,1.0,0.05,1.965,74.924
1145,0.0,0.0,1.0,0.0,1.333,79.924
1146,0.033,0.0,1.0,0.033,0.0,65.172
1147,0.017,0.0,1.0,0.017,1.596,78.709
1148,0.017,0.0,1.0,0.017,0.0,72.026
1149,0.033,0.0,1.0,0.033,0.006,77.439
1150,0.033,0.0,1.0,0.033,0.0,79.269
1151,0.0,0.0,1.0,0.0,1.192,69.243
1152,0.017,0.0,1.0,0.017,2.591,72.911
1153,0.0,0.0,1.0,0.0,0.0,71.947
1154,0.017,0.0,1.0,0.017,1.528,70.217
1155,0.033,0.0,1.0,0.033,3.709,65.796
1156,0.017,0.0,1.0,0.017,0.0,78.619
1157,0.0,0.017,0.833,-0.017,1.129,71.63
1158,0.017,0.017,0.833,0.0,4.873,70.635
1159,0.0,0.0,1.0,0.0,0.013,71.155
1160,0.017,0.017,0.833,0.0,5.51,73.305
1161,0.0,0.017,0.833,-0.017,1.911,74.029
1162,0.017,0.017,0.833,0.0,8.785,80.908
1163,0.0,0.017,0.833,-0.017,0.837,80.379
1164,0.05,0.0,1.0,0.05,2.413,79.972
1165,0.0,0.0,1.0,0.0,0.006,71.255
1166,0.017,0.0,1.0,0.017,0.0,68.299
1167,0.0,0.0,1.0,0.0,2.738,72.358
1168,0.05,0.0,1.0,0.05,2.092,73.835
1169,0.0,0.0,1.0,0.0,4.903,70.834
1170,0.05,0.0,1.0,0.05,3.271,73.051
1171,0.017,0.0,1.0,0.017,1.769,75.002
1172,0.0,0.0,1.0,0.0,0.043,72.288
1173,0.033,0.017,1.0,0.017,2.632,72.999
1174,0.033,0.0,1.0,0.033,3.482,60.231
1175,0.0,0.0,1.0,0.0,2.303,74.268
1176,0.017,0.0,1.0,0.017,1.577,73.101
1177,0.167,0.0,1.0,0.167,1.571,59.091
1178,0.017,0.017,0.833,0.0,3.594,78.357
1179,0.017,0.0,1.0,0.017,0.209,76.454
1180,0.067,0.017,1.0,0.05,0.642,68.623
1181,0.0,0.0,1.0,0.0,2.045,75.823
1182,0.0,0.0,1.0,0.0,0.035,70.152
1183,0.0,0.0,1.0,0.0,0.004,66.686
1184,0.0,0.017,0.833,-0.017,4.716,56.386
1185,0.017,0.0,1.0,0.017,2.674,77.644
1186,0.017,0.033,0.667,-0.017,14.011,71.258
1187,0.0,0.0,1.0,0.0,0.479,60.737
1188,0.033,0.0,1.0,0.033,2.49,66.457
1189,0.033,0.017,0.833,0.017,5.474,63.11
1190,0.0,0.0,1.0,0.0,1.305,65.552
1191,0.017,0.0,1.0,0.017,2.942,68.036
1192,0.017,0.0,1.0,0.017,0.76,63.878
1193,0.0,0.017,0.833,-0.017,1.906,64.848
1194,0.017,0.017,1.0,0.0,1.969,67.061
1195,0.017,0.0,1.0,0.017,0.0,59.874
1196,0.0,0.0,1.0,0.0,0.002,64.344
1197,0.033,0.0,1.0,0.033,0.516,70.533
1198,0.0,0.0,1.0,0.0,0.0,68.201
1199,0.05,0.017,0.833,0.033,3.279,58.986
1200,0.033,0.0,1.0,0.033,0.984,66.13
